LeaderType,LeaderEntryName,LeaderXLPPath,LeaderBLPPackage,LightrigEntryName,LightrigXLPPath,ColorKeyEntryName,Audio
LEADER_CLEOPATRA,ART_LEADER_CLEO,Leader_Cleopatra.xlp,leaders/leader_cleopatra,Cleopatra_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,EGYPT
LEADER_DEFAULT,ART_LEADER_CLEO,Leader_Cleopatra.xlp,leaders/leader_cleopatra,ART_DEFAULT_LIGHT,Leader_LightRigs.xlp,CK_Identity,
LEADER_BARBARIAN,ART_LEADER_THEO,Leader_T_Roosevelt.xlp,leaders/leader_t_roosevelt,ART_DEFAULT_LIGHT,Leader_LightRigs.xlp,CK_Identity,
LEADER_GILGAMESH,ART_LEADER_GILG,Leader_Gilgamesh.xlp,/leaders/leader_gilgamesh,Gilgamesh_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,SUMERIA
LEADER_TOMYRIS,ART_LEADER_TOMYRIS,Leader_Tomyris.xlp,/leaders/leader_tomyris,Tomyris_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,SCYTHIA
LEADER_GORGO,ART_LEADER_GORGO,Leader_Gorgo.xlp,/leaders/leader_gorgo,Gorgo_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,GREECE_GORGO
LEADER_T_ROOSEVELT,ART_LEADER_THEO,Leader_T_Roosevelt.xlp,leaders/leader_t_roosevelt,Teddy_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,AMERICA
LEADER_SALADIN,ART_LEADER_SALADIN,Leader_Saladin.xlp,/leaders/leader_saladin,Saladin_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,ARABIA
LEADER_MONTEZUMA,ART_LEADER_MONTAZUMA,Leader_Montezuma.xlp,leaders/leader_montezuma,Montezuma_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,AZTEC
LEADER_PEDRO,ART_LEADER_PEDRO,Leader_Pedro.xlp,leaders/leader_pedro,Pedro_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,BRAZIL
LEADER_QIN,ART_LEADER_QIN,Leader_Qin.xlp,/leaders/leader_qin,Qin_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,CHINA
LEADER_VICTORIA,ART_LEADER_VICTORIA,Leader_Victoria.xlp,leaders/leader_victoria,Victoria_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_1,ENGLAND
LEADER_CATHERINE_DE_MEDICI,ART_LEADER_CATHERINE,Leader_Catherine.xlp,leaders/leader_catherine,Catherine_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_1,FRANCE
LEADER_BARBAROSSA,ART_LEADER_BARB,Leader_Barbarossa.xlp,leaders/leader_barbarossa,Barbarossa_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,GERMANY
LEADER_GANDHI,ART_LEADER_GANDHI,Leader_Gandhi.xlp,/leaders/leader_gandhi,Gandhi_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_1,INDIA
LEADER_HOJO,ART_LEADER_HOJO,Leader_Hojo.xlp,leaders/leader_hojo,Hojo_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,JAPAN
LEADER_MVEMBA,ART_LEADER_AFON,Leader_Mvemba.xlp,leaders/leader_mvemba,Mvemba_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_1,KONGO
LEADER_HARDRADA,ART_LEADER_HARALD,Leader_Harald.xlp,leaders/leader_harald,Harald_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,NORWAY
LEADER_TRAJAN,ART_LEADER_TRAJAN,Leader_Trajan.xlp,/leaders/leader_trajan,Trajan_LightRig,Leader_LightRigs.xlp,Leader_Colorkey_2,ROME
