ID,Name,Rarity,Description,Type,BelongsTo,IsActive,SQL,UpgradesCard,LocalisationSQL
,School for Generals,Rare,Basilikoi Paides provide an additional +2 Production and +2 Gold,Upgrade,Macedon,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_BASILIKOI_PAIDES', 'YIELD_PRODUCTION', 3);
INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_BASILIKOI_PAIDES', 'YIELD_GOLD', 2);",TRAIT_CIVILIZATION_BUILDING_BASILIKOI_PAIDES,
,Eeh Bah Palgum,Rare,Palgums provide an additional +2 Housing and +2 Food,Upgrade,Babylon,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_PALGUM', 'YIELD_FOOD', 2);
UPDATE Buildings set Housing = 3 WHERE BuildingType = 'BUILDING_PALGUM';",TRAIT_CIVILIZATION_BUILDING_PALGUM,
,Mad(rasa) Scientists,Epic,Madrasas provide an additional +2 Science and +2 Gold,Upgrade,Arabia,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_MADRASA', 'YIELD_SCIENCE', 7);
INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_MADRASA', 'YIELD_GOLD', 2);",TRAIT_CIVILIZATION_BUILDING_MADRASA,
,Marae Curie,Uncommon,Maraes provide an additional +2 Science,Upgrade,Maori,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_MARAE', 'YIELD_SCIENCE', 2);",TRAIT_CIVILIZATION_BUILDING_MARAE,
,Pre-Ordu Bonus,Uncommon,Ordu provide an additional +3 Gold,Upgrade,Mongolia,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_ORDU', 'YIELD_GOLD', 3);",TRAIT_CIVILIZATION_BUILDING_ORDU,
,Prasaturated,Rare,Prasats provide an additional +2 Faith and +0.5 Culture per Population in the city,Upgrade,Khmer,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_PRASAT', 'YIELD_FAITH', 8); INSERT OR REPLACE INTO ModifierArguments (ModifierId, Name, Type, Value) VALUES ('PRASAT_CULTURE_POPULATION', 'Amount', 'ARGTYPE_IDENTITY', 1);",TRAIT_CIVILIZATION_BUILDING_PRASAT,
,Suave Church,Epic,Stave Churches provide an additional +2 Faith and +2 Production for every coastal resource worked by the city,Upgrade,Norway,,"UPDATE ModifierArguments SET Value = 2 WHERE ModifierId = 'STAVECHURCH_SEARESOURCE_PRODUCTION' and Name = 'Amount';
INSERT OR REPLACE INTO Modifiers (ModifierId, ModifierType, SubjectRequirementSetId) VALUES ('STAVECHURCH_SEARESOURCE_FAITH', 'MODIFIER_CITY_PLOT_YIELDS_ADJUST_PLOT_YIELD', 'STAVE_CHURCH_SEA_RESOURCE_REQUIREMENTS');
INSERT OR REPLACE INTO ModifierArguments (ModifierId, Name, Type, Value) VALUES ('STAVECHURCH_SEARESOURCE_FAITH', 'YieldType', 'ARGTYPE_IDENTITY', 'YIELD_FAITH');
INSERT OR REPLACE INTO ModifierArguments (ModifierId, Name, Type, Value) VALUES ('STAVECHURCH_SEARESOURCE_FAITH', 'Amount', 'ARGTYPE_IDENTITY', 2);
INSERT OR REPLACE INTO BuildingModifiers (BuildingType, ModifierId) VALUES ('BUILDING_STAVE_CHURCH', 'STAVECHURCH_SEARESOURCE_FAITH');",TRAIT_CIVILIZATION_BUILDING_STAVE_CHURCH,"INSERT OR REPLACE INTO LocalizedText (Tag, Language, Text) VALUES ('LOC_BUILDING_STAVE_CHURCH_DESCRIPTION', 'en_US', 'A building unique to Norway. Required to purchase Apostles and Inquisitors with [ICON_Faith] Faith. Holy Site districts get an additional standard adjacency bonus from Woods.  +2 [ICON_PRODUCTION] Production and +2 [ICON_Faith] Faith to each coastal resource tile in this city.');"
,Very Sukiennice,Rare,Sukiennice provide an additional +2 Gold and +2 Culture,Upgrade,Poland,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_SUKIENNICE', 'YIELD_GOLD', 4);
INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_SUKIENNICE', 'YIELD_CULTURE', 2);",TRAIT_CIVILIZATION_BUILDING_SUKIENNICE,
,Blood Bowl,Epic,Tlachtli provide an additional +5 Production and +1 Great General point per turn,Upgrade,Aztec,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_TLACHTLI', 'YIELD_PRODUCTION', 5);
INSERT OR REPLACE INTO Building_GreatPersonPoints (BuildingType, GreatPersonClassType, PointsPerTurn) VALUES ('BUILDING_TLACHTLI', 'GREAT_PERSON_CLASS_GENERAL', 2);",TRAIT_CIVILIZATION_BUILDING_TLACHTLI,
,Cruise Control,Rare,Navigation Schools provide an additional +2 Gold and now provide +75% Production towards naval units in the city,Upgrade,Portugal,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_NAVIGATION_SCHOOL', 'YIELD_GOLD', 2);
INSERT OR REPLACE INTO ModifierArguments (ModifierId, Name, Type, Value) VALUES ('NAVIGATION_SCHOOL_NAVAL_UNIT_PRODUCTION', 'Amount', 'ARGTYPE_IDENTITY', 75);",TRAIT_CIVILIZATION_BUILDING_NAVIGATION_SCHOOL,
,Queen's Discotheque,Uncommon,Queen's Bibliotheques provide an additional +2 Gold and +2 Culture,Upgrade,Sweden,FALSE,,,
,Grandiose Bazaar,Rare,Grand Bazaars provide an additional +2 Gold and +2 Production,Upgrade,Ottoman,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_GRAND_BAZAAR', 'YIELD_GOLD', 7);
INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_GRAND_BAZAAR', 'YIELD_PRODUCTION', 2);",TRAIT_CIVILIZATION_BUILDING_GRAND_BAZAAR,
,Tsikhe the Truth,Rare,Tsikhe provide an additional +2 Science and +2 Faith,Upgrade,Georgia,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_TSIKHE', 'YIELD_FAITH', 6);
INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_TSIKHE', 'YIELD_SCIENCE', 2);",TRAIT_CIVILIZATION_BUILDING_TSIKHE,
,Meme Factory,Uncommon,Electronics Factories provide an additional +2 Culture and +2 Amenities from Entertainment,Upgrade,Japan,,"INSERT OR REPLACE INTO Building_YieldChanges (BuildingType, YieldType, YieldChange) VALUES ('BUILDING_ELECTRONICS_FACTORY', 'YIELD_CULTURE', 2);
UPDATE Buildings SET Entertainment = 2 WHERE BuildingType = 'BUILDING_ELECTRONICS_FACTORY';",TRAIT_CIVILIZATION_BUILDING_ELECTRONICS_FACTORY,
