LeaderType,FallbackLeader
LEADER_DEFAULT,ART_LEADER_DEFAULT
LEADER_GILGAMESH,FALLBACK_NEUTRAL_GILGAMESH
LEADER_GORGO,FALLBACK_NEUTRAL_GORGO
LEADER_CLEOPATRA,FALLBACK_NEUTRAL_CLEOPATRA
LEADER_GANDHI,FALLBACK_NEUTRAL_GANDHI
LEADER_HOJO,FALLBACK_NEUTRAL_HOJO
LEADER_MONTEZUMA,FALLBACK_NEUTRAL_MONTEZUMA
LEADER_PEDRO,FALLBACK_NEUTRAL_PEDRO
LEADER_PERICLES,FALLBACK_NEUTRAL_PERICLES
LEADER_PETER_GREAT,FALLBACK_NEUTRAL_PETER_GREAT
LEADER_PHILIP_II,FALLBACK_NEUTRAL_PHILLIP
LEADER_QIN,FALLBACK_NEUTRAL_QIN
LEADER_T_ROOSEVELT,FALLBACK_NEUTRAL_ROOSEVELT
LEADER_TRAJAN,FALLBACK_NEUTRAL_TRAJAN
LEADER_VICTORIA,FALLBACK_NEUTRAL_VICTORIA
LEADER_BARBAROSSA,FALLBACK_NEUTRAL_BARBAROSSA
LEADER_CATHERINE_DE_MEDICI,FALLBACK_NEUTRAL_CATHERINE
LEADER_HARDRADA,FALLBACK_NEUTRAL_HARDRADA
LEADER_SALADIN,FALLBACK_NEUTRAL_SALADIN
LEADER_TOMYRIS,FALLBACK_NEUTRAL_TOMYRIS
LEADER_MVEMBA,FALLBACK_NEUTRAL_MVEMBA
LEADER_JOHN_CURTIN,FALLBACK_NEUTRAL_CURTAIN
LEADER_QUEENSLAND,FALLBACK_NEUTRAL_QUEENSLAND
LEADER_HAMMURABI,FALLBACK_NEUTRAL_HAMMURABI
LEADER_BASIL,FALLBACK_NEUTRAL_BASIL
LEADER_AMBIORIX,FALLBACK_NEUTRAL_AMBIORIX
LEADER_CATHERINE_DE_MEDICI_ALT,FALLBACK_NEUTRAL_CATHERINE_M
LEADER_MENELIK,FALLBACK_NEUTRAL_MENELIK
LEADER_SEONDEOK,FALLBACK_NEUTRAL_SEONDEOK
LEADER_SHAKA,FALLBACK_NEUTRAL_SHAKA
LEADER_CHANDRAGUPTA,FALLBACK_NEUTRAL_CHANDRAGUPTA
LEADER_GENGHIS_KHAN,FALLBACK_NEUTRAL_GENGHIS_KHAN
LEADER_LAUTARO,FALLBACK_NEUTRAL_LAUTARO
LEADER_POUNDMAKER,FALLBACK_NEUTRAL_POUNDMAKER
LEADER_ROBERT_THE_BRUCE,FALLBACK_NEUTRAL_ROBERT_THE_BRUCE
LEADER_TAMAR,FALLBACK_NEUTRAL_TAMAR
LEADER_WILHELMINA,FALLBACK_NEUTRAL_WILHELMINA
LEADER_MANSA_MUSA,FALLBACK_NEUTRAL_MANSA_MUSA
LEADER_PACHACUTI,FALLBACK_NEUTRAL_PACHACUTI
LEADER_MATTHIAS_CORVINUS,FALLBACK_NEUTRAL_MATTHIAS_CORVINUS
LEADER_DIDO,FALLBACK_NEUTRAL_DIDO
LEADER_ELEANOR_ENGLAND,FALLBACK_NEUTRAL_ELEANOR_ENGLAND
LEADER_ELEANOR_FRANCE,FALLBACK_NEUTRAL_ELEANOR_FRANCE
