Collection,Name,SubjectName,Era,Asset,XLPPath,BLPPackage,EntryName,Flatten,TraitType
BuildingVariants,DISTRICT_INDUSTRIAL_ZONE,"BUILDING_ELECTRONICS_FACTORY",DEFAULT,DIS_PRD_Modern_Japan_04ElectronicsFactory,hero_buildings.xlp,landmarks/hero_buildings,04AModern Age Factory (Japan),true,TRAIT_CIVILIZATION_BUILDING_ELECTRONICS_FACTORY
BuildingVariants,DISTRICT_ENCAMPMENT,"BUILDING_ORDU",DEFAULT,DIS_ENC_Ordu,Tilebases.xlp,landmarks/tilebases,"Ordu",true,TRAIT_CIVILIZATION_BUILDING_ORDU
BaseVariants,DISTRICT_MBANZA,"EMPTY",DEFAULT,DIS_Mbanza_Base_01,tilebases.xlp,landmarks/tilebases,"BaseVariants001",true,TRAIT_CIVILIZATION_MBANZA
BaseVariants,DISTRICT_MBANZA,"MALL",DEFAULT,DIS_Mbanza_HB_01,tilebases.xlp,landmarks/tilebases,"DIS Mbanza Mall",true,TRAIT_CIVILIZATION_MBANZA
BaseVariants,DISTRICT_MBANZA,"MARKET",DEFAULT,DIS_Mbanza_HB_01,tilebases.xlp,landmarks/tilebases,"DIS Mbanza Market",true,TRAIT_CIVILIZATION_MBANZA
Eras,LM_POLDER,,DEFAULT,IMP_Polder,IMP_Polder.xlp,IMP_Polder,"IMP_Polder",false,TRAIT_CIVILIZATION_IMPROVEMENT_POLDER
Eras,LM_POLDER,,DEFAULT,IMP_Polder02,IMP_Polder.xlp,IMP_Polder,"IMP_Polder02",false,TRAIT_CIVILIZATION_IMPROVEMENT_POLDER
Eras,LM_POLDER_TLP,,DEFAULT,IMP_Polder_TLP,IMP_Polder.xlp,IMP_Polder,"IMP_Polder_TLP",false,TRAIT_CIVILIZATION_IMPROVEMENT_POLDER
Eras,LM_POLDER_TLP,,DEFAULT,IMP_Polder02_TLP,IMP_Polder.xlp,IMP_Polder,"IMP_Polder02_TLP",false,TRAIT_CIVILIZATION_IMPROVEMENT_POLDER
Eras,LM_GOLF_COURSE,,ARTERA_INDUSTRIAL,IMP_Golf_Course_IND,IMP_Golf_Course.xlp,IMP_Golf_Course,"Eras",false,TRAIT_CIVILIZATION_IMPROVEMENT_GOLF_COURSE
