ID,Name,Rarity,Description,Type,BelongsTo,AddsTraitType,AddsModifierIds,IsActive
,Turbocharged,Rare,Add the following trait to your Civ card: Builders gain one extra Build Charge,Power,China,,TRAIT_ADJUST_BUILDER_CHARGES,
,Art of Violence,Rare,Add the following trait to your Civ card: Killing a unit provides Culture equal to 50% of its Combat Strength,Power,Greece,,UNIQUE_LEADER_CULTURE_KILLS,
,Emperor's Masterpiece,Epic,Add the following trait to your Civ card: Can spend Builder charges to complete 15% of the Production cost for Ancient and Classical wonders.,Power,China,,TRAIT_BUILDER_WONDER_PERCENT,
,Rivers of Stone,Uncommon,Add the following trait to your Civ card: Unlocks Canals with Masonry instead of Steam Power.,Power,China,,TRAIT_CANAL_UNLOCK_MASONRY,
,I See You,Uncommon,Add the following trait to your Civ card: +1 level of Diplomatic Visibility with every encountered civilization. ,Power,France,,UNIQUE_LEADER_ADD_VISIBILITY,
,Double Oh Network,Rare,Add the following trait to your Civ card: All Spies start with a free promotion.,Power,France,,UNIQUE_LEADER_SPIES_START_PROMOTED,
,Developing a Bond,Rare,Add the following trait to your Civ card: Receives a free Spy (and extra Spy capacity) with Castles.,Power,France,,UNIQUE_LEADER_ADD_SPY_CAPACITY|UNIQUE_LEADER_ADD_SPY_UNIT,
,Meiji Restoration,Rare,"Add the following trait to your Civ card: Districts receive a +1 adjacency bonus for each adjacent district, instead of +0.5.",Power,Japan,TRAIT_CIVILIZATION_ADJACENT_DISTRICTS,,
,Embezzlement,Uncommon,Add the following trait to your Civ card: Trade Routes generate +1 additional Gold from any of your Trading Posts they pass through.,Power,Rome,,TRAIT_GOLD_FROM_DOMESTIC_TRADING_POSTS,
,Road Network,Uncommon,"Add the following trait to your Civ card: Founded or conquered cities start with a Trading Post and, if within Trade Route range of the Capital, a road to it.",Power,Rome,,TRAIT_FREE_ROADS_TO_CAPITAL|TRAIT_FREE_TRADING_POSTS,
,I Bless The Rainforests,Rare,"Add the following trait to your Civ card: Choose one: Rainforests provide a +1 adjacency bonus for Campus, Commercial Hub, Holy Site, or Theater Square districts",Power,Brazil,,,FALSE
,Tree Huggers,Uncommon,"Add the following trait to your Civ card: Rainforests provide +1 Appeal to adjacent tiles, instead of the usual -1.",Power,Brazil,,TRAIT_AMAZON_RAINFOREST_EXTRA_APPEAL,
